[999D[K[0m[7m[1m[31m FAIL [39m[22m[27m[0m [2mtests/[22m[1mnestest.spec.ts[22m ([0m[1m[41m20.328s[49m[22m[0m)
  [1m● [22mConsole
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into e6a6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e6a7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e6a8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e6a9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e6aa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e6ab
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 12 into e6ac
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into e6ad
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into e6ae
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into e6af
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting e into e6b0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into e6b1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting c into e6b2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e6b3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -79 into e6b4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e6b5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 8 into e6b6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into e6b7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -79 into e6b8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e6b9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e6ba
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into e6bb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 57 into e6bc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e6bd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e6be
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e6bf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into e6c0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e6c1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e6c2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into e6c3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into e6c4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into e6c5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into e6c6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e6c7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e6c8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -49 into e6c9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 69 into e6ca
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e6cb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e6cc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e6cd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e6ce
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e6cf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 12 into e6d0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into e6d1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into e6d2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into e6d3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting e into e6d4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into e6d5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting c into e6d6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e6d7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 32 into e6d8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e6d9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 8 into e6da
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into e6db
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 32 into e6dc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e6dd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e6de
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into e6df
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into e6e0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e6e1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e6e2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e6e3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e6e4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e6e5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e6e6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e6e7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -79 into e6e8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into e6e9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -79 into e6ea
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into e6eb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e6ec
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 32 into e6ed
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into e6ee
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -78 into e6ef
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into e6f0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into e6f1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into e6f2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into e6f3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into e6f4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into e6f5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e6f6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e6f7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -41 into e6f8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 57 into e6f9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into e6fa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e6fb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e6fc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e6fd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e6fe
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e6ff
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 12 into e700
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into e701
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into e702
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into e703
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting e into e704
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into e705
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting c into e706
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e707
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -79 into e708
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e709
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 8 into e70a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into e70b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -79 into e70c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e70d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e70e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into e70f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into e710
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e711
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e712
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e713
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7a into e714
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e715
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e716
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into e717
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 40 into e718
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into e719
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into e71a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e71b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e71c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -41 into e71d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 48 into e71e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into e71f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e720
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e721
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e722
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e723
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e724
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 12 into e725
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into e726
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into e727
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into e728
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting e into e729
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into e72a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting c into e72b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e72c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 32 into e72d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e72e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 8 into e72f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into e730
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 32 into e731
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e732
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e733
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into e734
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 40 into e735
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e736
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e737
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e738
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -79 into e739
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e73a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e73b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into e73c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e73d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into e73e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e73f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into e740
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e741
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e742
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into e743
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -77 into e744
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e745
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e746
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -77 into e747
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e748
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into e749
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e74a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e74b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e74c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 61 into e74d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into e74e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 44 into e74f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into e750
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 17 into e751
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e752
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3e into e753
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into e754
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into e755
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into e756
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7d into e757
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into e758
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e759
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e75a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e75b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e75c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e75d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 19 into e75e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into e75f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 17 into e760
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into e761
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 15 into e762
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into e763
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 13 into e764
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e765
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3e into e766
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e767
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting f into e768
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into e769
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 44 into e76a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e76b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into e76c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into e76d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 17 into e76e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e76f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into e770
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -53 into e771
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -77 into e772
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e773
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e774
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 16 into e775
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e776
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e777
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e778
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -78 into e779
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e77a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e77b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into e77c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 44 into e77d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into e77e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7a into e77f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e780
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 66 into e781
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into e782
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -48 into e783
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7d into e784
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1a into e785
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e786
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e787
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e788
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e789
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e78a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 19 into e78b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -70 into e78c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 17 into e78d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into e78e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 15 into e78f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into e790
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 13 into e791
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e792
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 66 into e793
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e794
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting f into e795
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into e796
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 44 into e797
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e798
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting b into e799
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into e79a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7a into e79b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e79c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into e79d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -53 into e79e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -77 into e79f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e7a0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e7a1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 62 into e7a2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e7a3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e7a4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e7a5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -77 into e7a6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e7a7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e7a8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e7a9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into e7aa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e7ab
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into e7ac
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into e7ad
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 44 into e7ae
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into e7af
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -56 into e7b0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e7b1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 55 into e7b2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 24 into e7b3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into e7b4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into e7b5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -79 into e7b6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into e7b7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e7b8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e7b9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e7ba
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -16 into e7bb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e7bc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into e7bd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -50 into e7be
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 16 into e7bf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 50 into e7c0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 14 into e7c1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into e7c2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 12 into e7c3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e7c4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 55 into e7c5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e7c6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting e into e7c7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -40 into e7c8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 44 into e7c9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e7ca
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting a into e7cb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into e7cc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -56 into e7cd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into e7ce
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into e7cf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into e7d0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into e7d1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into e7d2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e7d3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into e7d4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into e7d5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e7d6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -76 into e7d7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e7d8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e7d9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into e7da
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into e7db
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7b into e7dc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 56 into e7dd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into e7de
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 58 into e7df
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into e7e0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
